id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
name: lol
last_cast: 1685016092122
cooldown_expiration: 0
last_death_location: 326.5,64.0,437.5,world,0.0,0.0
fall_protection_count: 0
fall_protection: 0
brush:
  clone_location: 325.0,88.0,447.0,world,0.0,0.0
  clone_target: 333.0,65.0,467.0,world,0.0,0.0
  material_target: 325.0,88.0,447.0,world,0.0,0.0
  map_id: -1
  material: cobblestone
  data: 0
  schematic: blacksmith
  scale: 1.0
  erase: true
undo:
- world: world
  time_to_live: 0
  name: Fury
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  blocks:
  - 342,5,474,world|1:0
  - 342,6,474,world|1:0
  - 342,7,474,world|1:0
  - 342,5,475,world|1:0
  - 342,5,473,world|1:0
  - 342,6,475,world|1:0
  - 342,6,473,world|1:0
  - 342,7,475,world|1:0
  - 342,7,473,world|1:0
  - 343,5,475,world|1:0
  - 341,5,475,world|1:0
  - 343,5,473,world|1:0
  - 341,5,473,world|1:0
  - 343,6,475,world|1:0
  - 341,6,475,world|1:0
  - 343,6,473,world|1:0
  - 341,6,473,world|1:0
  - 343,7,475,world|1:0
  - 341,7,475,world|1:0
  - 343,7,473,world|1:0
  - 341,7,473,world|1:0
  - 343,8,475,world|1:0
  - 343,8,473,world|1:0
  - 341,8,473,world|1:0
  - 343,5,474,world|1:0
  - 341,5,474,world|1:0
  - 343,6,474,world|1:0
  - 341,6,474,world|1:0
  - 343,7,474,world|1:0
  - 341,7,474,world|1:0
  - 343,8,474,world|1:0
  - 342,5,476,world|1:0
  - 342,5,472,world|1:0
  - 342,6,476,world|1:0
  - 342,6,472,world|1:0
  - 342,7,476,world|1:0
  - 342,7,472,world|1:0
  - 343,5,476,world|1:0
  - 341,5,476,world|1:0
  - 343,5,472,world|1:0
  - 341,5,472,world|1:0
  - 343,6,476,world|1:0
  - 341,6,476,world|1:0
  - 343,6,472,world|1:0
  - 341,6,472,world|1:0
  - 343,7,476,world|1:0
  - 341,7,476,world|1:0
  - 343,7,472,world|1:0
  - 341,7,472,world|1:0
  - 344,4,476,world|1:0
  - 344,4,472,world|1:0
  - 344,5,476,world|1:0
  - 340,5,476,world|1:0
  - 344,5,472,world|1:0
  - 340,5,472,world|1:0
  - 344,6,476,world|1:0
  - 340,6,476,world|1:0
  - 344,6,472,world|1:0
  - 340,6,472,world|1:0
  - 344,7,476,world|1:0
  - 340,7,476,world|1:0
  - 344,7,472,world|1:0
  - 340,7,472,world|1:0
  - 344,4,475,world|1:0
  - 344,4,473,world|1:0
  - 344,5,475,world|1:0
  - 340,5,475,world|1:0
  - 344,5,473,world|1:0
  - 340,5,473,world|1:0
  - 344,6,475,world|1:0
  - 340,6,475,world|1:0
  - 344,6,473,world|1:0
  - 340,6,473,world|1:0
  - 344,7,475,world|1:0
  - 340,7,475,world|1:0
  - 344,7,473,world|1:0
  - 340,7,473,world|1:0
  - 344,5,474,world|1:0
  - 340,5,474,world|1:0
  - 344,6,474,world|1:0
  - 340,6,474,world|1:0
  - 344,7,474,world|1:0
  - 340,7,474,world|1:0
  - 342,5,477,world|1:0
  - 342,5,471,world|1:0
  - 342,6,477,world|1:0
  - 342,6,471,world|1:3
  - 342,7,477,world|1:0
  - 342,7,471,world|1:3
  - 343,5,477,world|1:0
  - 341,5,477,world|1:0
  - 343,5,471,world|1:0
  - 341,5,471,world|1:0
  - 343,6,477,world|1:0
  - 341,6,477,world|1:0
  - 343,6,471,world|1:0
  - 341,6,471,world|1:3
  - 344,4,471,world|1:0
  - 344,5,477,world|1:0
  - 340,5,477,world|1:0
  - 344,5,471,world|1:0
  - 340,5,471,world|1:0
  - 344,6,477,world|1:0
  - 340,6,477,world|1:0
  - 344,6,471,world|1:0
  - 340,6,471,world|1:3
  - 345,4,471,world|1:0
  - 345,4,476,world|1:0
  - 345,4,472,world|1:0
  - 345,5,476,world|1:0
  - 345,5,472,world|1:0
  - 345,6,476,world|1:0
  - 339,6,476,world|1:0
  - 345,6,472,world|1:0
  - 339,6,472,world|1:0
  - 345,4,475,world|1:0
  - 345,5,475,world|1:0
  - 339,5,475,world|1:0
  - 345,5,473,world|1:0
  - 339,5,473,world|1:0
  - 345,6,475,world|1:0
  - 339,6,475,world|1:0
  - 345,6,473,world|1:0
  - 339,6,473,world|1:0
  - 345,4,474,world|1:0
  - 345,5,474,world|1:0
  - 339,5,474,world|1:0
  - 345,6,474,world|1:0
  - 339,6,474,world|1:0
  - 345,7,474,world|1:0
  - 339,7,474,world|1:0
  - 342,5,478,world|1:5
  - 342,5,470,world|1:0
  - 343,5,478,world|1:0
  - 341,5,478,world|1:5
  - 343,5,470,world|1:0
  - 341,5,470,world|1:3
  - 346,4,475,world|1:0
  - 346,4,473,world|1:0
  - 346,5,475,world|1:0
  - 346,5,473,world|1:0
  - 346,4,474,world|1:0
  - 346,5,474,world|1:0
  - 338,5,474,world|0:0
  - 345,1,474,world|13:0
  time_to_live: 0
  name: SuperRepair
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
